# Global Variables
export TF_VAR_project_id="YOUR_PROJECT_ID"
export TF_VAR_region="YOUR_REGION"

# Cloud Storage Bucket Variables
export TF_VAR_existing_bucket_name="YOUR_BUCKET_NAME"
export TF_VAR_embedding_data_path="YOUR_EMBEDDING_DATA_PATH"

# Index Settings
export TF_VAR_index_dimensions=YOUR_INDEX_DIMENSIONS
export TF_VAR_index_approximate_neighbors_count=YOUR_APPROXIMATE_NEIGHBORS_COUNT

# Endpoint Settings
export TF_VAR_endpoint_public_endpoint_enabled=YOUR_PUBLIC_ENDPOINT_ENABLED

# Deployed Index Settings
export TF_VAR_DEPLOYED_deployed_index_resource_type="YOUR_DEPLOYED_INDEX_RESOURCE_TYPE"
